indicator_id,sector,indicator_desc,variable,tooltip,Returnees,Out_Camp,In_Camp,icon,positive
b5,Food Security,Stress coping strategies,% of households relying on stress strategies to cope with a lack of food or money to buy it,of households reported relying on stress <br>strategies to cope with a lack of <br>resources to meet basic needs.,1,1,1,noun_Food Security_2017760,0
b6,Food Security,Crisis coping strategies,% of households relying on crisis strategies to cope with a lack of food or money to buy it,of households reported relying on crisis strategies<br> to cope with a lack of resources <br>to meet basic needs.,1,1,1,noun_Food Security_2017760,0
b7,Food Security,Emergency coping strategies,% of households relying on emergency strategies to cope with a lack of food or money to buy it,of households reported relying on emergency<br> strategies to cope with a lack of <br>resources to meet basic needs.,1,1,1,noun_Food Security_2017760,0
b5,Cash Working Group,Stress coping strategies,% of households relying on stress strategies to cope with a lack of food or money to buy it,of households reported relying on stress <br>strategies to cope with a lack of <br>resources to meet basic needs.,1,1,1,noun_Fund_2013997,0
b6,Cash Working Group,Crisis coping strategies,% of households relying on crisis strategies to cope with a lack of food or money to buy it,of households reported relying on crisis strategies<br> to cope with a lack of resources <br>to meet basic needs.,1,1,1,noun_Fund_2013997,0
b7,Cash Working Group,Emergency coping strategies,% of households relying on emergency strategies to cope with a lack of food or money to buy it,of households reported relying on emergency<br> strategies to cope with a lack of <br>resources to meet basic needs.,1,1,1,noun_Fund_2013997,0
b5,Protection - general,Stress coping strategies,% of households relying on stress strategies to cope with a lack of food or money to buy it,of households reported relying on stress <br>strategies to cope with a lack of <br>resources to meet basic needs.,1,1,1,noun_protection_2013966,0
b6,Protection - general,Crisis coping strategies,% of households relying on crisis strategies to cope with a lack of food or money to buy it,of households reported relying on crisis strategies<br> to cope with a lack of resources <br>to meet basic needs.,1,1,1,noun_protection_2013966,0
b7,Protection - general,Emergency coping strategies,% of households relying on emergency strategies to cope with a lack of food or money to buy it,of households reported relying on emergency<br> strategies to cope with a lack of <br>resources to meet basic needs.,1,1,1,noun_protection_2013966,0
g15_i,Food Security,Hunger category - Little to no hunger,% of households categorized in household hunger scale category: little to no hunger,of households reported<br> little to no hunger,1,1,1,noun_Food Security_2017760,0
g15_ii,Food Security,Hunger category - Moderate hunger,% of households categorized in household hunger scale category: moderate hunger,of households reported<br> moderate hunger,1,1,1,noun_Food Security_2017760,0
g15_iii,Food Security,Hunger category - Severe hunger,% of households categorized in household hunger scale category: severe hunger,of households reported<br> severe hunger,1,1,1,noun_Food Security_2017760,0
g29,Health,Hospital access,% of households that can access a hospital within one hour's walk from dwellings,of households reported access<br> to a hospital within one hour's walk from<br> dwelling,1,1,1,noun_Health_2120772,1
g25,Health,Primary healthcare access,% of households that can access primary healthcare (health clinic and/or hospital) within one hour's walk from dwellings,of households reported access to primary<br> healthcare (health clinic and/or hospital) within one<br> hour's walk from dwelling,1,1,1,noun_Health_2120772,1
g26,Health,"Access to hospital with emergency, maternity, surgical and pediatric services","% of households that can access a hospital with emergency, maternity, surgical and pediatric services within one hour's walk from dwellings","of households that can access a hospital with emergency, <br>maternity, surgical and pediatric services within one hour's walk from dwelling",1,1,1,noun_Health_2120772,1
g28,Health,Health clinic access,% of households that can access a health clinic within one hour's walk from dwellings,of households that can access a health clinic <br>within one hour's walk from dwelling,1,1,1,noun_Health_2120772,1
g34_i,Health,Health service access difficulties - Cost,% of households reporting barrier to access health services: cost of services and/or medicine was too high (as a percentage of households that needed to access health services in the 3 months prior to data collection),of households reporting health<br> services too expensive ,1,1,1,noun_Health_2120772,0
g34_ii,Health,Health service access difficulties - Lack of qualified staff,% of households reporting barrier to access health services: lack of qualified health staff at the health facility (as a percentage of households that needed to access health services in the 3 months prior to data collection),of households reporting lacking <br> access to qualified health staff,1,1,1,noun_Health_2120772,0
g34_iii,Health,Health service access difficulties - Problems with documents,% of households reporting barrier to access health services: problems with civil documents (as a percentage of households that needed to access health services in the 3 months prior to data collection),of households reporting problems <br>with documents at health services,1,1,1,noun_Health_2120772,0
g34_iv,Health,Health service access difficulties - No referral provided,% of households reporting barrier to access health services: public health clinic did not provide referral (as a percentage of households that needed to access health services in the 3 months prior to data collection),of households reporting lack of <br>of referrals at health services,1,1,1,noun_Health_2120772,0
g34_v,Health,Health service access difficulties - Clinic closed,% of households reporting barrier to access health services: public health clinic not open (as a percentage of households that needed to access health services in the 3 months prior to data collection),of households reporting public<br>health clinics not open,1,1,1,noun_Health_2120772,0
g34_vi,Health,Health service access difficulties - Distance to health centre,% of households reporting barrier to access health services: the treatment center was too far away and/or transportation constraints (as a percentage of households that needed to access health services in the 3 months prior to data collection),of households reporting health services<br>too far away,1,1,1,noun_Health_2120772,0
g34_vii,Health,Health service access difficulties - Refused treatment,% of households reporting barrier to access health services: medical staff refused treatment without any explanation (as a percentage of households that needed to access health services in the 3 months prior to data collection),of households reporting treatment being refused <br> without explanation at health services,1,1,1,noun_Health_2120772,0
g34_viii,Health,Health service access difficulties - No medicine available,% of households reporting barrier to access health services: no medicine available at health facility / pharmacy (as a percentage of households that needed to access health services in the 3 months prior to data collection),of households reporting medicine not <br>available at health services,1,1,1,noun_Health_2120772,0
g34_ix,Health,Health service access difficulties - Specific treatment not available,% of households reporting barrier to access health services: required treatment not available at the health facility (as a percentage of households that needed to access health services in the 3 months prior to data collection),of households reporting specific treatment<br>not available at health services,1,1,1,noun_Health_2120772,0
g34_x,Health,Health service access difficulties - Services not inclusive,% of households reporting barrier to access health services: health services not inclusive of people with disabilities (as a percentage of households that needed to access health services in the 3 months prior to data collection),of households reporting health services <br>not inclusive,1,1,1,noun_Health_2120772,0
g34_xi,Health,Health service access difficulties - Lack of female staff,% of households reporting barrier to access health services: lack of female health staff (as a percentage of households that needed to access health services in the 3 months prior to data collection),of households reporting lack of <br>female staff at health services,1,1,1,noun_Health_2120772,0
g32,Health,Access to reproductive health services,% of households with women of reproductive age (12-49) with access to specialized reproductive health services,of households with women of reproductive age (12-49)<br> reporting access to specialized reproductive<br> health services,1,1,1,noun_Health_2120772,1
g32,Protection - GBV ,Access to reproductive health services,% of households with women of reproductive age (12-49) with access to specialized reproductive health services,of households with women of reproductive age (12-49)<br> reporting access to specialized reproductive<br> health services,1,1,1,noun_gender based violence_3247114,1
g35,Household Profile,Chronic health condition,% of households with at least one individual with a chronic health condition,of households reporting at least one<br> individual with a chronic health condition,1,1,1,noun_people in need_2919488,0
g35,Health,Chronic health condition,% of households with at least one individual with a chronic health condition,of households reporting at least one<br> individual with a chronic health condition,1,1,1,noun_Health_2120772,0
c3,Protection - general,Disability,"% of households with at least one individual with a disability (% of households with at least on individual that has ""lots of difficulty"" or ""cannot do at all"" one of the following activities: seeing, hearing, walking/climbing steps, remembering/concerntrating, self-care, communicating)",of households reporting at least<br> one individual with a disability,1,1,1,noun_protection_2013966,0
c3,Health,Disability,"% of households with at least one individual with a disability (% of households with at least on individual that has ""lots of difficulty"" or ""cannot do at all"" one of the following activities: seeing, hearing, walking/climbing steps, remembering/concerntrating, self-care, communicating)",of households reporting at least<br> one individual with a disability,1,1,1,noun_Health_2120772,0
g56,Health,Psychosocial distress among children,% of households reporting having children with psychosocial distress (approximated by asking about the presence of certain behavioural patterns),of households reporting children with<br> psychosocial distress,1,1,1,noun_Health_2120772,0
g56,Protection - child protection,Psychosocial distress among children,% of households reporting having children with psychosocial distress (approximated by asking about the presence of certain behavioural patterns),of households reporting children with<br> psychosocial distress,1,1,1,noun_Child Protection_2919481,0
g57,Health,Psychosocial distress among adults,% of households reporting having adults with psychosocial distress (approximated by asking about the presence of certain behavioural patterns),of households reporting adults with<br> psychosocial distress,1,1,1,noun_Health_2120772,0
g57,Protection - general,Psychosocial distress among adults,% of households reporting having adults with psychosocial distress (approximated by asking about the presence of certain behavioural patterns),of households reporting adults with<br> psychosocial distress,1,1,1,noun_protection_2013966,0
c2,Protection - mine action,Explosive ordnance,% of households with indiviudals who have been injured or killed by explosive ordnance,of households reporting individuals<br> who have been injured or killed by<br> explosive ordnance,1,1,1,noun_protection_2013966,0
c2,Health,Explosive ordnance,% of households with indiviudals who have been injured or killed by explosive ordnance,of households reporting individuals<br> who have been injured or killed by<br> explosive ordnance,1,1,1,noun_Health_2120772,0
g95,WASH,Access to improved water source,% of households with access to an improved water source,of households reporting access<br> to an improved water source,1,1,1,noun_water source_2009637,1
g94,WASH,Access to sufficient water,% of households having access to a sufficient quantity of water for drinking and domestic purposes,of households reporting having access<br> to a sufficient quantity of water for drinking<br> and domestic purposes,1,1,1,noun_water source_2009637,1
g96,WASH,Water treatment,% of households treating their water prior to drinking,of households reporting<br> treating their water prior to<br> drinking,1,1,1,noun_water source_2009637,0
g97,WASH,Access to improved sanitation,% of households with access to improved functional sanitation facilities ,of households reporting access to improved<br> functional sanitation facilities ,1,1,1,noun_water source_2009637,1
g99,WASH,Access to soap,% of households with access to soap and practicing handwashing,of households with access to<br> soap and practicing handwashing,1,1,1,noun_water source_2009637,1
g98,WASH,Access to hygiene items,% of households satisfied with regards to their access to hygiene items,of households reporting satisfaction<br> with access to hygiene items,1,1,1,noun_water source_2009637,1
b1,Livelihoods,"Income less than 480,000 IQD/month","% of households whose average monthly income [from employment and pension] was less than 480,000 IQD/month","of households reporting average <br>monthly income was less than<br> 480,000 IQD/month",1,1,1,noun_Fund_2013997,0
b3,Livelihoods,"Income less than 480,000 IQD/month (single female-headed households)","% of single female-headed households whose average monthly income [from employment and pension] was less than 480,000 IQD/month","of single female headed households <br>reporting average monthly income was less <br>than 480,000 IQD/month",1,1,1,noun_Fund_2013997,0
g46,Livelihoods,Unstable employment,% of households with all working adults in unstable (seasonal/temporary) employment,of households reporting all working adults in unstable employment,1,1,1,noun_Fund_2013997,0
g102,Livelihoods,Food expenditure share,% of households spending more than 40% of their total expenditure on food,of households reporting spending<br> more than 40% of their total expenditure<br> on food,1,1,1,noun_Fund_2013997,0
g102,Food Security,Food expenditure share,% of households spending more than 40% of their total expenditure on food,of households reporting spending<br> more than 40% of their total expenditure<br> on food,1,1,1,noun_Food Security_2017760,0
g37,Livelihoods,Household debt,"% of households with debt value > 505,000 IQD ","of households reporting debt<br> value > 505,000 IQD ",1,1,1,noun_Fund_2013997,0
g38,Livelihoods,Unable to meet basic needs,"% of households unable to afford basic needs (% of households taking on debt due to healthcare, food, education, or basic household expenditures)",of households reporting inability<br> to afford basic needs ,1,1,1,noun_Fund_2013997,0
g39,Livelihoods,Job loss due to COVID-19,% of households reporting members losing jobs permanently or temporarily as a result of the COVID-19 outbreak,of households reporting members losing jobs <br>as a result of the COVID-19 outbreak,1,1,1,noun_Fund_2013997,0
b2,Livelihoods,Relying on humanitarian assistance,% of households relying on humanitarian assistance as a primary source of income,of households reporting relying on<br> humanitarian assistance as a primary <br>source of income,1,1,1,noun_Fund_2013997,0
g41,Livelihoods,Market access,% of households who can access an operational marketplace or grocery store within a 30 minutes walk from dwellings,of households reporting access to an operational<br> marketplace within 30 min walk <br>from dwelling,1,1,1,noun_Fund_2013997,1
a16,Shelter & non food items,Critical shelter conditions,% of households living under critical shelter conditions (aggregated indicator),of households reporting living<br> under critical shelter conditions,1,1,1,noun_Shelter_2013909,0
a16,Protection - general,Critical shelter conditions,% of households living under critical shelter conditions (aggregated indicator),of households reporting living<br> under critical shelter conditions,1,1,1,noun_protection_2013966,0
a17,Shelter & non food items,Housing enclosure unit,% of households with access to a safe and healthy housing enclosure unit,of households reporting access to a safe<br> and healthy housing enclosure unit,1,1,1,noun_Shelter_2013909,1
g85,Shelter & non food items,Basic NFI items,% of households needing basic non food items (NFIs),of households reporting<br>needing basic NFI items,1,1,1,noun_Shelter_2013909,0
g89,Shelter & non food items,Needing shelter improvements,% of households reporting to need at least two shelter improvements,of households reporting <br>at least two shelter improvements,1,1,1,noun_Shelter_2013909,0
g68,Intentions,Lacking secure tenure,% of households lacking secure tenure (i.e. property under dispute),of households reporting<br> lacking secure tenure,1,1,1,noun_internally displaced_2009326,0
g68,Protection - HLP,Lacking secure tenure,% of households lacking secure tenure (i.e. property under dispute),of households reporting<br> lacking secure tenure,1,1,1,noun_protection_2013966,0
g66,Protection - HLP,Lacking HLP documentation,"% of households lacking valid housing, land and property (HLP) documentation",of households reporting lacking<br> valid HLP documentation,1,1,1,noun_protection_2013966,0
g64,Protection - HLP,Risk of eviction,% of households reporting risk of eviction,of households reporting<br> risk of eviction,1,1,1,noun_protection_2013966,0
g65_i,Protection - HLP,Risk of eviction - Lack of funds,% of households reporting lack of funds to pay rental costs as a risk for eviction (as a percentage of households that reported being at risk of eviction),of households reporting lack of funds<br> to pay rental costs as a risk for eviction ,1,1,1,noun_protection_2013966,0
g65_ii,Protection - HLP,Risk of eviction - Hosting no longer possible,% of households reporting host family no longer able to host household as a risk for eviction (as a percentage of households that reported being at risk of eviction),of households reporting host family<br> no longer able to host as risk for eviction ,1,1,1,noun_protection_2013966,0
g65_iii,Protection - HLP,Risk of eviction - Lack of community acceptance,% of households reporting local community does not accept household living in the area as a risk for eviction (as a percentage of households that reported being at risk of eviction),of households reporting lack<br> of acceptance as a risk for eviction ,1,1,1,noun_protection_2013966,0
g65_iv,Protection - HLP,Risk of eviction - Authorities requested leave,% of households reporting that authorities requested household to leave as a risk for eviction (as a percentage of households that reported being at risk of eviction),of households reporting receiving <br>request from authorities to leave <br>as a risk for eviction ,1,1,1,noun_protection_2013966,0
g65_v,Protection - HLP,Risk of eviction - Requested to vacate,% of households reporting being requested to vacate by owner of building/land as a risk for eviction (as a percentage of households that reported being at risk of eviction),of households reporting request<br> to vacate from owner of building as a <br>risk for eviction ,1,1,1,noun_protection_2013966,0
g65_vi,Protection - HLP,Risk of eviction - Lack of tenancy agreement,% of households reporting lack of valid tenancy agreement as a risk for eviction (as a percentage of households that reported being at risk of eviction),of households reporting no valid<br> tenancy agreement as a risk for eviction ,1,1,1,noun_protection_2013966,0
g65_vii,Protection - HLP,Risk of eviction - Inadequate shelter,% of households reporting inadequate housing / shelter conditions as a risk for eviction (as a percentage of households that reported being at risk of eviction),of households reporting inadequate <br>housing / shelter condition as a risk for eviction ,1,1,1,noun_protection_2013966,0
g65_viii,Protection - HLP,Risk of eviction - Housing occupied,% of households reporting housing being occupied by other groups as a risk for eviction (as a percentage of households that reported being at risk of eviction),of households reporting housing <br>occupied by other groups as a risk for eviction ,1,1,1,noun_protection_2013966,0
g65_ix,Protection - HLP,Risk of eviction - Risk of confiscation,% of households reporting risk of property being confiscated as a risk for eviction (as a percentage of households that reported being at risk of eviction),of households reporting risk of <br>property confiscation as a risk for eviction ,1,1,1,noun_protection_2013966,0
g65_x,Protection - HLP,Risk of eviction - Ownership dispute,% of households reporting ownership of property being disputed as a risk for eviction (as a percentage of households that reported being at risk of eviction),of households reporting ownership<br> dispute as a risk for eviction ,1,1,1,noun_protection_2013966,0
g54,Protection - general,Movement restrictions unrelated to COVID-19,% households experiencing daytime movement restrictions unrelated to COVID-19,of households experiencing daytime<br> movement restrictions unrelated<br> to COVID-19,1,1,1,noun_protection_2013966,0
g54_i,Protection - general,Movement restrictions unrelated to COVID-19 - Needing clearance,% of households experiencing daytime movement restrictions unrelated to COVID-19: needing to obtain security clearance / coupons,of households experiencing daytime <br>movement restrictions unrelated to COVID-19<br> - needing clearance,1,1,1,noun_protection_2013966,0
g54_ii,Protection - general,Movement restrictions unrelated to COVID-19 - Showing ID,% of households experiencing daytime movement restrictions unrelated to COVID-19: needing to show ID documents to civilian authorities or security actors,of households experiencing daytime <br>movement restrictions unrelated to COVID-19<br> - needing to show ID/documents,1,1,1,noun_protection_2013966,0
